id,value
Lac Ste. Anne County,64756.00
Mayerthorpe,84900.00
Alberta Beach,86540.00
Onoway,96690.00
Barrhead County No. 11,80205.00
Barrhead,79950.00
Westlock County,77927.00
Woodlands County,106425.00
Westlock,73170.00
Clyde,74600.00
Thorhild County No. 7,82397.00
Athabasca County,68145.00
Boyle,86540.00
Sunset Beach,79800.00
Athabasca,100070.00
Yellowhead County,96746.00
Hinton,106750.00
Crowsnest Pass,85546.00
Kananaskis,65480.00
Bighorn No. 8,85134.00
Canmore,94900.00
Improvement District No.  9 Banff,53410.00
Jasper,88900.00
Banff,74940.00
"Stoney 142, 143, 144",18260.00
Wood Buffalo,176911.00
Improvement District No. 24 Wood Buffalo,29030.00
High Prairie,73570.00
Swan Hills,115100.00
Northern Sunrise County,84566.00
Big Lakes,41092.00
Slave Lake,101890.00
Opportunity No. 17,54384.00
Lesser Slave River No.124,95169.00
Clear Hills,70703.00
Northern Lights County,84153.00
High Level,83580.00
Mackenzie County,72559.00
Rainbow Lake,161030.00
Utikoomak Lake 155,23850.00
Drift Pile River 150,32140.00
Fox Lake 162,17880.00
John d'Or Prairie 215,32870.00
Hay Lake 209,20830.00
Woodland Cree 226,34010.00
Fox Creek,123290.00
Grande Cache,116760.00
Greenview No. 16,81209.00
Valleyview,75920.00
Grande Prairie County No. 1,108276.00
Hythe,65090.00
Beaverlodge,99400.00
Wembley,108060.00
Sexsmith,105410.00
Peace River,104310.00
Smoky River No. 130,76431.00
McLennan,74270.00
Donnelly,101890.00
Falher,81290.00
Girouxville,90670.00
Birch Hills County,68670.00
Rycroft,84010.00
Spirit River,89810.00
Saddle Hills County,86470.00
Fairview No. 136,86264.00
Fairview,93630.00
Peace No. 135,73629.00
Grimshaw,99320.00
